0.000000000000000000e+00,5.100000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,5.200000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,5.300000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,5.400000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,5.500000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,5.600000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,5.700000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,5.800000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,5.900000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,6.000000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,6.100000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,6.200000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,6.300000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,6.400000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,6.500000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,6.600000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,6.700000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,6.800000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,6.900000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,7.000000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,7.100000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,7.200000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,7.300000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,7.400000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,7.500000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,7.600000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,7.700000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,7.800000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,7.900000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,8.000000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,8.100000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,8.200000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,8.300000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,8.400000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,8.500000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,8.600000000000000000e+01,-6.425792044842020005e+03,-1.538753823555452982e+00
0.000000000000000000e+00,8.700000000000000000e+01,-6.425792044842020005e+03,-1.450843701968551613e+00
0.000000000000000000e+00,8.800000000000000000e+01,-6.425792044842020005e+03,-1.450843701968551613e+00
0.000000000000000000e+00,8.900000000000000000e+01,-6.425792044842020005e+03,-1.450843701968551613e+00
0.000000000000000000e+00,9.000000000000000000e+01,-6.425792044842020005e+03,-1.450843701968551613e+00
0.000000000000000000e+00,9.100000000000000000e+01,-6.425792044842020005e+03,-1.450843701968551613e+00
0.000000000000000000e+00,9.200000000000000000e+01,-6.425792044842020005e+03,-1.450843701968551613e+00
0.000000000000000000e+00,9.300000000000000000e+01,-6.425792044842020005e+03,-1.450843701968551613e+00
0.000000000000000000e+00,9.400000000000000000e+01,-6.425792044842020005e+03,-1.450843701968551613e+00
0.000000000000000000e+00,9.500000000000000000e+01,-6.425792044842020005e+03,-1.450843701968551613e+00
0.000000000000000000e+00,9.600000000000000000e+01,-6.425792044842020005e+03,-1.450843701968551613e+00
0.000000000000000000e+00,9.700000000000000000e+01,-6.425792044842020005e+03,-1.450843701968551613e+00
0.000000000000000000e+00,9.800000000000000000e+01,-6.425792044842020005e+03,-1.450843701968551613e+00
0.000000000000000000e+00,9.900000000000000000e+01,-6.425792044842020005e+03,-1.450843701968551613e+00
0.000000000000000000e+00,1.000000000000000000e+02,-6.425792044842020005e+03,-1.450843701968551613e+00
1.000000000000000000e+00,1.000000000000000000e+00,-1.151731733045541205e+03,-1.151731733045541205e+03
1.000000000000000000e+00,2.000000000000000000e+00,-1.151731733045541205e+03,-3.391297409941773822e+01
1.000000000000000000e+00,3.000000000000000000e+00,-1.151731733045541205e+03,-3.134562836552504450e+00
1.000000000000000000e+00,4.000000000000000000e+00,-1.151731733045541205e+03,-3.134562836552504450e+00
1.000000000000000000e+00,5.000000000000000000e+00,-1.151731733045541205e+03,-3.134562836552504450e+00
1.000000000000000000e+00,6.000000000000000000e+00,-1.151731733045541205e+03,-3.134562836552504450e+00
1.000000000000000000e+00,7.000000000000000000e+00,-1.151731733045541205e+03,-3.134562836552504450e+00
1.000000000000000000e+00,8.000000000000000000e+00,-1.151731733045541205e+03,-3.134562836552504450e+00
1.000000000000000000e+00,9.000000000000000000e+00,-1.151731733045541205e+03,-3.134562836552504450e+00
1.000000000000000000e+00,1.000000000000000000e+01,-1.151731733045541205e+03,-3.134562836552504450e+00
1.000000000000000000e+00,1.100000000000000000e+01,-1.151731733045541205e+03,-3.134562836552504450e+00
1.000000000000000000e+00,1.200000000000000000e+01,-1.151731733045541205e+03,-2.043101112954900600e+00
1.000000000000000000e+00,1.300000000000000000e+01,-1.151731733045541205e+03,-2.043101112954900600e+00
1.000000000000000000e+00,1.400000000000000000e+01,-1.151731733045541205e+03,-2.043101112954900600e+00
1.000000000000000000e+00,1.500000000000000000e+01,-1.151731733045541205e+03,-2.043101112954900600e+00
1.000000000000000000e+00,1.600000000000000000e+01,-1.151731733045541205e+03,-2.043101112954900600e+00
1.000000000000000000e+00,1.700000000000000000e+01,-1.151731733045541205e+03,-1.958188895136117935e+00
1.000000000000000000e+00,1.800000000000000000e+01,-1.151731733045541205e+03,-1.958188895136117935e+00
1.000000000000000000e+00,1.900000000000000000e+01,-1.151731733045541205e+03,-1.958188895136117935e+00
1.000000000000000000e+00,2.000000000000000000e+01,-1.151731733045541205e+03,-1.958188895136117935e+00
1.000000000000000000e+00,2.100000000000000000e+01,-1.151731733045541205e+03,-1.958188895136117935e+00
1.000000000000000000e+00,2.200000000000000000e+01,-1.151731733045541205e+03,-1.958188895136117935e+00
1.000000000000000000e+00,2.300000000000000000e+01,-1.151731733045541205e+03,-1.958188895136117935e+00
1.000000000000000000e+00,2.400000000000000000e+01,-1.151731733045541205e+03,-1.958188895136117935e+00
1.000000000000000000e+00,2.500000000000000000e+01,-1.151731733045541205e+03,-1.958188895136117935e+00
1.000000000000000000e+00,2.600000000000000000e+01,-1.151731733045541205e+03,-1.958188895136117935e+00
1.000000000000000000e+00,2.700000000000000000e+01,-1.151731733045541205e+03,-1.958188895136117935e+00
1.000000000000000000e+00,2.800000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,2.900000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,3.000000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,3.100000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,3.200000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,3.300000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,3.400000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,3.500000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,3.600000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,3.700000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,3.800000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,3.900000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,4.000000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,4.100000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,4.200000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,4.300000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,4.400000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,4.500000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,4.600000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,4.700000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,4.800000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,4.900000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,5.000000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,5.100000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,5.200000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,5.300000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,5.400000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,5.500000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,5.600000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,5.700000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,5.800000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,5.900000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,6.000000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,6.100000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,6.200000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,6.300000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,6.400000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,6.500000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,6.600000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,6.700000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,6.800000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,6.900000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,7.000000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,7.100000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,7.200000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,7.300000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,7.400000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,7.500000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,7.600000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,7.700000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,7.800000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,7.900000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,8.000000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,8.100000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,8.200000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,8.300000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,8.400000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,8.500000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,8.600000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,8.700000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,8.800000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,8.900000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,9.000000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,9.100000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,9.200000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,9.300000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,9.400000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,9.500000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,9.600000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,9.700000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,9.800000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,9.900000000000000000e+01,-1.151731733045541205e+03,-1.582620128305279650e+00
1.000000000000000000e+00,1.000000000000000000e+02,-1.151731733045541205e+03,-1.582620128305279650e+00
2.000000000000000000e+00,1.000000000000000000e+00,-3.594008677610648306e+01,-3.594008677610648306e+01
2.000000000000000000e+00,2.000000000000000000e+00,-3.594008677610648306e+01,-8.486847574953571893e+00
2.000000000000000000e+00,3.000000000000000000e+00,-3.594008677610648306e+01,-6.124597821384668350e+00
2.000000000000000000e+00,4.000000000000000000e+00,-3.594008677610648306e+01,-6.124597821384668350e+00
2.000000000000000000e+00,5.000000000000000000e+00,-3.594008677610648306e+01,-6.124597821384668350e+00
2.000000000000000000e+00,6.000000000000000000e+00,-3.594008677610648306e+01,-6.124597821384668350e+00
2.000000000000000000e+00,7.000000000000000000e+00,-2.708265153350006221e+04,-6.124597821384668350e+00
2.000000000000000000e+00,8.000000000000000000e+00,-2.708265153350006221e+04,-6.124597821384668350e+00
2.000000000000000000e+00,9.000000000000000000e+00,-2.708265153350006221e+04,-1.941845822206232697e+00
2.000000000000000000e+00,1.000000000000000000e+01,-2.708265153350006221e+04,-1.941845822206232697e+00
2.000000000000000000e+00,1.100000000000000000e+01,-2.708265153350006221e+04,-1.941845822206232697e+00
2.000000000000000000e+00,1.200000000000000000e+01,-2.708265153350006221e+04,-1.941845822206232697e+00
2.000000000000000000e+00,1.300000000000000000e+01,-2.708265153350006221e+04,-1.941845822206232697e+00
2.000000000000000000e+00,1.400000000000000000e+01,-2.708265153350006221e+04,-1.941845822206232697e+00
2.000000000000000000e+00,1.500000000000000000e+01,-2.708265153350006221e+04,-1.941845822206232697e+00
2.000000000000000000e+00,1.600000000000000000e+01,-2.708265153350006221e+04,-1.941845822206232697e+00
2.000000000000000000e+00,1.700000000000000000e+01,-2.708265153350006221e+04,-1.941845822206232697e+00
2.000000000000000000e+00,1.800000000000000000e+01,-2.708265153350006221e+04,-1.941845822206232697e+00
2.000000000000000000e+00,1.900000000000000000e+01,-2.708265153350006221e+04,-1.941845822206232697e+00
2.000000000000000000e+00,2.000000000000000000e+01,-2.708265153350006221e+04,-1.941845822206232697e+00
2.000000000000000000e+00,2.100000000000000000e+01,-2.708265153350006221e+04,-1.941845822206232697e+00
2.000000000000000000e+00,2.200000000000000000e+01,-2.708265153350006221e+04,-1.941845822206232697e+00
2.000000000000000000e+00,2.300000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,2.400000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,2.500000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,2.600000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,2.700000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,2.800000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,2.900000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,3.000000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,3.100000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,3.200000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,3.300000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,3.400000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,3.500000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,3.600000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,3.700000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,3.800000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,3.900000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,4.000000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,4.100000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,4.200000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,4.300000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,4.400000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,4.500000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,4.600000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,4.700000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,4.800000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,4.900000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,5.000000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,5.100000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,5.200000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,5.300000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,5.400000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,5.500000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,5.600000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,5.700000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,5.800000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,5.900000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,6.000000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,6.100000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,6.200000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,6.300000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,6.400000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,6.500000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,6.600000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,6.700000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,6.800000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,6.900000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,7.000000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,7.100000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,7.200000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,7.300000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,7.400000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,7.500000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,7.600000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,7.700000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,7.800000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,7.900000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
2.000000000000000000e+00,8.000000000000000000e+01,-2.708265153350006221e+04,-1.415901540462073172e+00
