1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.067558230908048245e-01,8.650944545381887840e-01,7.302153261104959991e-01,5.965032770031681864e-01,8.151663872998734517e-01,6.652567747388531405e-01
0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.538782996578255124e-01,9.746152885106565966e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.664800398607716669e-01,9.404823755999457413e-01,9.919929742384839266e-02,9.616031850128845537e-01,3.792787155133778842e-01,1.133569073753995238e-01
0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.612753203051574102e-01,9.467961447305968115e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.597719907110185522e-01,0.000000000000000000e+00,4.119171476436057078e-01,9.906864133201117584e-01,0.000000000000000000e+00,1.570378258772635593e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,7.439694906362830373e-01,5.114964085171173069e-01,7.455682245046216794e-01,2.009823087270490860e-01,9.929912046763476052e-01,4.090810663006234638e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.653325546295143500e-01,4.610151050586249605e-02,8.452222525790360486e-01,1.000000000000000000e+00,5.275752727531434205e-01,3.914104230745749646e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.042648714785220143e-01,9.231137846785216761e-01,4.666143631449752305e-01,4.040431164970716971e-01,2.728919820030650811e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.148237944537500388e-01,5.648571034357560139e-01,1.191449013477160757e-01,2.006157841479084061e-02,6.161219859245243846e-01,9.803584298405212949e-02
0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.518879644496274856e-02,6.647411535262774951e-01,1.000000000000000000e+00,6.747828853822087636e-01,8.154904360054200385e-01
1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.179527398590038190e-01,1.852662741788696776e-01,4.617403586173673968e-02,9.689053068118687329e-02,4.840880149287775658e-01,4.493069883847549545e-02
2.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.848170443269684105e-01,1.000000000000000000e+00,2.097347885391569883e-02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,9.100606686677437107e-01,3.000618428743054289e-01,3.843803919320986084e-01,6.215828312205086137e-01,4.428652337349791024e-01,7.044963605963268094e-01
0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.988556188433287408e-01,7.816748237581435665e-01,9.710465271688929478e-01,4.723540529565983803e-01,4.018230132428458196e-02,5.264281460575648275e-01
2.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.407983657578067982e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.084295109889118480e-01,1.000000000000000000e+00
1.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.826726801108188414e-01,7.108614427561923410e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.484534506614443583e-01
1.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.153970584597042714e-01,1.000000000000000000e+00,4.128328521335619117e-01,8.295666284233459420e-01,1.000000000000000000e+00,9.126157168301891609e-01
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.142670034553302072e-01,1.000000000000000000e+00,7.078570648651939523e-01,0.000000000000000000e+00,1.000000000000000000e+00,7.283985950640795570e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.233762760804765324e-01,2.990024566797789413e-02,9.604514448016257533e-02,4.463336242586090075e-01,7.308540309525289880e-01,7.522138385144244710e-01
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.827888019600570235e-01,1.798451778684634628e-01,4.817604347304944579e-01,7.871672455840468263e-01,5.952711901587510734e-01,7.925044646716307151e-01
2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.894247285001234182e-01,4.864948615965304646e-02,5.768648010127348513e-01,1.749494448031763474e-02,2.783245457703628634e-01,8.125126984574111422e-01
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.418514545123188642e-01,1.306723227895608963e-01,8.044669957018372175e-01,6.533237718363572588e-01,4.238040521035060237e-01,1.461117070469387935e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.506628649717868723e-02,2.268622788456650663e-01,5.339995251335468707e-01,6.138543357955767998e-01,1.323668625718923686e-01,6.495215942848658885e-01
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,7.576227342877953630e-01,6.018704686058730380e-02,8.612931929764809924e-01,2.307742078910979822e-01,6.316525375708499368e-01,6.724471960408607840e-01
2.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.720532140046499459e-01,1.313798994390951436e-01,7.817053556283232174e-01,8.376400260787050245e-01,9.448113392525703258e-01,9.060412973087600408e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.984437823029215786e-02,6.068004678036893473e-01,6.212394897697632867e-01,4.894605067978079482e-01,8.588421886810208017e-01,5.526945332773969266e-01
1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.429739131285319431e-01,7.768687312615409901e-01,6.017236719220395713e-01,5.824412791271910139e-01,1.784845507076904605e-02,4.316264617681913052e-01
1.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.757154284650607190e-02,1.000000000000000000e+00,1.000000000000000000e+00,4.148204827528172434e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.720223139412166535e-01,2.685335365342057107e-02,9.077741556840532855e-01,5.192008597050087326e-01,5.514500255682702745e-01,1.174551735312548140e-01
2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.327885669284709746e-01,9.444378963484629796e-01,4.143843673972948949e-01,9.975838221707025166e-01,8.850771809415651781e-01,2.711968356257157819e-01
2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.581429777509915313e-01,9.812609864478873956e-01,1.827871352661101512e-01,8.459443266585874310e-01,6.463759218675715346e-01,1.400821522392201868e-01
1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.369214487443658035e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.319936636246836326e-01,2.126055509110306996e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.846773595040825500e-01,3.911510761790956137e-01,2.429786388070121622e-02,2.057697280857886946e-01,9.968108596369087970e-02,5.600423287711091547e-01
2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.014631995835647671e-01,2.434171170922777017e-01,2.229304561133829687e-01,9.663926189467046957e-01,5.447731608939277992e-01,2.814544459213351169e-01
0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.714952445652059621e-01,0.000000000000000000e+00,1.000000000000000000e+00,4.608202691397371153e-01,4.437892814005003350e-01,1.198314990260439250e-01
0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,9.642746954305688734e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.082115585567862803e-01,1.000000000000000000e+00,8.509580042201086991e-01,1.000000000000000000e+00,4.850090958755368109e-01,1.000000000000000000e+00
2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.950908454453539581e-02,9.330444057709915695e-01,7.690113285869001336e-01,6.054367732652009559e-01,2.678333795077537244e-02,9.654610430277055233e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.771709060830411242e-01,4.798019694652193579e-01,7.332060681457396312e-01,9.797065321631355239e-01,6.092122348449795499e-01,9.112400950862743765e-02
2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.167511780088442030e-01,2.656102824872304535e-01,6.596825623396269656e-01,4.317128852518415938e-01,6.977022259529078729e-01,2.697805868185285116e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.622654105037584560e-01,9.082572890769330387e-01,1.958381402004936711e-01,4.669845349315407956e-01,6.828741978257463208e-01,2.694287408016061147e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.240419447975319001e-01,6.310845293999268746e-01,4.420517229826082667e-02,3.177973156124583309e-01,1.103694948048336288e-01,7.849573320330665016e-01
1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.098328992463472931e-01,1.000000000000000000e+00,8.607996433760923827e-01,2.007482301805268154e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.780572332604552388e-01,2.863981264173607877e-01,7.601708782218111748e-01,7.334533230119490155e-02,2.477191708554322136e-01,4.613509638668734231e-02
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.032331396076240138e-01,6.108324128189739355e-01,7.760460613771155147e-01,8.338045116397228007e-01,6.407913934082428709e-01,6.276820517370853558e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.450023127429121095e-01,7.040144729965838177e-01,9.718646885655066736e-01,6.821685267236575756e-01,7.434233205931252142e-01,6.290864393884499917e-01
0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.480483685423475304e-01,1.766368668031048916e-01,1.272283947907704507e-02,5.271430252598426902e-01,5.999610592317440316e-01,1.107047747254698289e-01
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.048779897865519173e-01,5.624175810434141332e-02,2.849071727604311488e-01,6.107192608126666977e-01,1.239873867354814030e-01,8.743185165741998999e-01
0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.770425447098592842e-01,1.000000000000000000e+00,0.000000000000000000e+00,3.860887375020360390e-01,0.000000000000000000e+00,9.523689652694196095e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.715013732114548772e-01,7.462272656742667820e-01,3.417600667382640345e-01,7.606123244425414542e-01,2.795310019836127480e-01,7.790614011407142048e-01
0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.294004213818385207e-01,5.248853024948221258e-01,7.097150574809444334e-01,6.481740585264800236e-01,2.792148403707451078e-06,3.741793403851467192e-01
1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.911994173079317072e-01,4.205564836014968888e-01,2.853143107098852771e-01,4.851560944593213964e-01,4.217222806535476654e-01,6.650475550923423684e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.436260121671294743e-01,4.542927984861707680e-01,6.647745148834996454e-02,2.006873429522667007e-01,0.000000000000000000e+00,7.555444710777584616e-01
2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.388783809792383583e-01,9.997611310706818744e-01,6.979897595475782757e-02,6.472568628617677566e-01,5.658243455385948695e-02,1.221357780034905416e-01
2.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.891012914957625385e-02,8.826875154666981027e-01,4.534702752860629849e-01,6.429133782326952318e-01,2.655305223762068345e-01,4.141938360566594923e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.444231347678793131e-01,6.648259042810952257e-01,3.065287902917025048e-02,5.467872500631315580e-01,6.646932294096896676e-01,7.206328128862549143e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.266822282762873453e-01,3.631315569378628649e-01,6.747493638904185076e-01,6.495033146917649214e-01,2.165442541988212288e-01,5.777161858643279357e-01
1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.964408780019177625e-01,5.403324166059270128e-01,1.082023597834011197e-01,2.827583412302245303e-01,3.494506848948182864e-01,4.543533008991897937e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.279102445468192961e-01,6.859421007155508399e-01,6.291789555628364283e-01,4.612440263925978168e-01,9.951931164573998290e-01,6.904401468090375360e-01
