2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.736761567898304381e-01,7.770685058698014736e-01,9.526441744214504403e-01,8.207959131449062973e-01,4.298582802502060735e-02,9.244174756211037680e-01
0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.916025658203340809e-01,1.703399706194033414e-01,2.836169862633048377e-01,1.000000000000000000e+00,6.889948410887718200e-02,3.979572726170195196e-01
2.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.271135406149760606e-03,9.845959910101849122e-01,1.650276195590981987e-01,8.216353155016302701e-01,4.528921145741643395e-01,6.776586858806792346e-01
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.789581048602445046e-01,5.872780393714510661e-01,1.921927947267775827e-01,4.804634083417029800e-01,4.236625075328180889e-01,7.975746080951531258e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.623673735977498200e-01,6.614349694968926219e-01,4.749757585657553571e-01,9.335978525802747507e-02,7.112377196919783540e-01,8.191310888867202600e-01
2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.315300790798134445e-01,4.969749357479202878e-01,8.095737033399917904e-01,7.446456321569419057e-01,2.797530211737537242e-01,9.722192137249942023e-01
2.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.665560996604265154e-01,2.142517562837469858e-01,3.373110201558214283e-01,5.536544160841708750e-01,7.438595243618023600e-01,5.238655517175094811e-01
0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.613571795167810907e-01,4.565159381772037062e-01,5.929952618811836773e-01,1.283597064910277086e-01,8.069928706616649183e-01,8.680849829137833318e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,9.189049903022536991e-01,1.000000000000000000e+00,4.523589402001846338e-01,1.000000000000000000e+00,1.634985984097545031e-01,6.917803607123551579e-01
0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.600484393504286729e-01,4.080584311611573645e-01,1.855101680711025713e-01,6.280082763937152590e-01,8.509527041458770924e-01,8.352145493171334589e-01
2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.183730649061006501e-02,6.988453157244568503e-01,4.825078355678719122e-01,2.506932657776184681e-01,1.782302193947384039e-01,4.561188917981894297e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.157612158762661325e-01,3.681906789370067989e-01,2.004541213867730431e-01,1.922939894547766593e-01,1.542376808643291242e-01,7.209090144706664649e-01
2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.028421424463946965e-01,1.888852150307215871e-01,8.625240253186106099e-01,7.918679318631733910e-01,8.183312689732620271e-01,6.563375170346007481e-01
2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.359016013195644801e-01,1.220039908277538443e-01,4.804408931340505839e-01,7.260910314345127015e-01,8.721656106940863795e-01,6.926947803195028230e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.337304612102614532e-01,9.644355331607437631e-02,9.844607135254935804e-01,3.840291266018758254e-01,4.190083018216876898e-01,7.453359585023252576e-01
1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.445035834723650270e-01,1.804864229510702300e-01,8.397515488882715262e-01,2.925339885915301807e-01,9.685441016877932574e-01,9.066468193878586546e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.957299718727338877e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.458265331391078501e-01,8.470745512248698539e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.028850908456702351e-01,3.981932422248813386e-01,0.000000000000000000e+00,1.000000000000000000e+00,8.768159282694800716e-01,5.132227009265636353e-01
1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.915965929344727370e-02,1.249885850263145193e-01,9.563377642420078928e-01,5.345953490837416222e-01,9.638153189575268120e-01,9.263597479487112318e-01
2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.076513404901190518e-01,4.974524333024356315e-02,7.171272819534296739e-01,1.967477627013760055e-01,4.319783777619737863e-01,1.017299114773281554e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.770216903118007501e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.417987077656223727e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,9.760169408847556571e-01,4.722613455545602301e-01,7.327525781321696519e-01,9.262244149518329694e-02,3.032435451224542722e-01,1.723374340906841662e-01
1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.632455213053377152e-01,9.888679099157441366e-01,8.353367536173661456e-01,1.603756414471147265e-02,8.851295414992617072e-01,3.852409566407422048e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,7.755118524495588916e-01,6.402944609999262626e-01,8.736347279233946939e-01,6.305319910956983520e-01,7.640936854877050655e-01,5.881436773770641890e-01
1.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.744476205955566406e-01,4.822004409854064866e-01,7.735885590913988974e-01,6.128340227503205340e-02,7.544308856696781973e-01,7.041061515116425751e-01
2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.885325228291468647e-02,9.232781141952453030e-01,2.640081963020308731e-01,1.602190176241407027e-01,1.495595765578585923e-01,7.302929383005168917e-01
0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.989665954041830997e-01,9.325461010809893425e-01,5.356949462175377707e-01,4.801703452461950627e-01,7.923672558825213541e-02,3.817194970046868807e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.495334726820073623e-01,8.915677920540373558e-01,3.134881987315375242e-03,6.219018613031442877e-01,2.603570541864131532e-02,5.633191802688364280e-01
2.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.570447406076345809e-01,8.292507925600000052e-01,2.743676328663535169e-01,8.892566566462305477e-01,8.064656734922360792e-01,9.430148689738867551e-01
0.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.207739112256703162e-01,8.108878786704189212e-02,7.610355681525063920e-01,6.389776689832852297e-01,5.529140417084118519e-01,2.265661305314674023e-01
1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.828545753718646694e-01,3.499886233133870372e-01,7.770940402640948153e-02,3.541764455505320153e-01,5.708701421226687334e-01,6.531293278514166412e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.636608708864095263e-01,3.848282418388581094e-01,1.615650666695581938e-01,4.878738218177215702e-02,3.350300190761879571e-01,8.818713458531000082e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.494681152101570376e-01,9.649972610563952724e-01,5.674249788434223563e-01,8.982932652561550491e-01,8.198269290956519129e-01,3.036259585123927685e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.793533639437157934e-01,7.633313993095648675e-02,5.912823025461151349e-01,8.155423380442593517e-01,9.798519248471562193e-01,5.703316957393419484e-01
2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.233202310934914392e-01,2.548266451643500102e-02,7.590938232117535600e-01,1.743065425441130689e-01,8.087615068313670774e-02,8.706561689776574076e-01
0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.123191186108386641e-01,8.099956878457855725e-01,3.234387974937761867e-01,8.895542006816655745e-01,5.935354092609663734e-01,1.556482528706165935e-01
1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.941343728534435376e-01,6.750539833202457984e-01,8.966909202671079493e-01,4.584426116784457994e-01,4.796758378814940382e-01,5.759194069144679684e-01
2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.424895318560297275e-01,6.929551726466013362e-01,1.166905191690981343e-02,3.841649908018930359e-01,8.778521221588030388e-01,7.462190054022959096e-01
0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.166106211125691572e-01,7.073509742624385366e-01,6.236832954746827085e-01,6.287641806724229010e-01,8.968974883208920001e-01,8.124479453945724350e-01
1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.774153697659455436e-02,1.195940231269292664e-01,5.421803574414297833e-01,4.749690299689688366e-01,1.966804177177808310e-01,4.755941551509110798e-01
1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.295779696981188334e-01,4.297152909558605849e-01,1.548408843589460793e-01,1.936526913961743035e-01,5.473898754086362617e-01,2.411196779636272658e-01
1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.039720566205166730e-01,1.506574691240165909e-01,8.377542926419887515e-01,7.696364436155268551e-01,6.640618516328627985e-01,3.111463893786804193e-03
1.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,7.633965599092563670e-01,5.985604807146753803e-01,9.720784094961675281e-01,8.482450843708523314e-01,4.912045100451705171e-01,7.129435176313440037e-01
2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.867320376947321003e-01,9.316771681402812311e-01,5.498089893961106700e-01,9.626293323875325658e-01,2.062715650325211425e-01,9.099341936793349239e-01
2.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.678856757116588438e-01,5.803674555522465583e-01,9.807358982515447243e-01,8.274635456977302850e-01,4.498957881839418249e-01,1.687594145754613140e-01
2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.001876828563641637e-02,9.774823556909205680e-01,1.487933730703090707e-01,9.938464706032287266e-01,2.607538687202660133e-01,3.143827623623128287e-01
