1.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,9.963038565728694618e-01,9.939933763214836571e-01
1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,9.937709410542767685e-01,9.961908680216757794e-01
1.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,-3.197263410589163968e-01,5.002777001785958522e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.997962842248304671e-01,9.969512215092335428e-01
1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,9.972295673324216292e-01,9.961573719029346297e-01
0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,9.937709410542767685e-01,9.961908680216757794e-01
1.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,9.981803031353453370e-01,9.964167137959372145e-01
1.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,9.983445115420244154e-01,9.970724766781529080e-01
0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,-5.648664714642848139e-02,-2.649370156479835536e-01
1.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,9.985130320548896155e-01,9.964403311512748385e-01
2.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,9.985940369665029515e-01,9.974825732881063001e-01
2.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,9.983402643015479860e-01,9.984686363522223829e-01
2.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,9.978399443924543810e-01,9.995036584138867752e-01
2.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,9.832511969165411703e-01,9.996496999979933573e-01
2.000000000000000000e+00,4.000000000000000000e+00,3.000000000000000000e+00,9.919952420179654062e-01,9.994579132428207391e-01
0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,9.978399443924543810e-01,9.995036584138867752e-01
2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.766694347024270417e-01,1.939672242184808937e-01
2.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,9.955456416540302556e-01,9.995041842528316067e-01
2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,9.978399443924543810e-01,9.995036584138867752e-01
2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,9.978399443924543810e-01,9.995036584138867752e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.982318348034479261e-01,-4.707838114738855939e-01
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.978355735045951747e-01,9.995036584138867752e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,7.917223726543463069e-01,1.761748066456945150e-01
2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,9.978399443924543810e-01,9.995237151838058942e-01
0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,-3.494540053522607881e-01,-7.935330097366817270e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,-3.241405382979634098e-02,-7.503292478447323166e-01
2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,9.978355735045951747e-01,9.995036584138867752e-01
2.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,9.978399443924543810e-01,9.995237151838058942e-01
2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,9.969837812144266564e-01,9.995237151838058942e-01
2.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,3.709440534235854958e-01,5.808621611936644058e-01
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.673860427798294026e-02,9.717751567340617846e-01
2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,9.978399443924543810e-01,9.996179212142668469e-01
2.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,9.988338204532436482e-01,9.996496999979933573e-01
2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,9.978386099186156155e-01,9.996179212142668469e-01
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,9.980065724437439112e-01,9.996179212142668469e-01
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.033154314787456229e-01,5.782629229921472103e-01
1.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,-2.156171277699645561e-01,-2.333555877655542066e-01
0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,4.283213627056587924e-01,-7.798546921964639722e-01
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,9.980368632202318846e-01,9.996179212142668469e-01
2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,9.986944756832587533e-01,9.996496999979933573e-01
2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,9.997518805363385663e-01,9.996781694792966633e-01
2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,9.997518805363385663e-01,9.996781694792966633e-01
2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,9.997518805363385663e-01,9.996781694792966633e-01
2.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.256009429496178775e-01,-3.640113043293129458e-01
2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,9.991943213727123574e-01,9.996781694792966633e-01
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,9.997518805363385663e-01,9.996781694792966633e-01
2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,9.997681263448139344e-01,9.999343504181537057e-01
2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,9.998836590657802503e-01,4.319495876976875426e-01
2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,3.600104079091499543e-01,9.999392273706835255e-01
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,9.792115797430158697e-01,9.999425047937493538e-01
2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,9.997518805363385663e-01,9.994817777600977227e-01
1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,9.999963591144505060e-01,9.998163545265268404e-01
2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,9.999419876137873864e-01,9.994644467292868040e-01
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,9.999560971458807401e-01,9.999090485007779971e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.483461370267499913e-01,8.735638054674963460e-01
1.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,4.682444773279341721e-01,8.720502257760776033e-03
2.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,9.999560971458807401e-01,9.999090485007779971e-01
2.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,-8.968534888317618581e-01,3.076937757572189014e-01
