0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,6.564736641931077088e-01,7.065398003542442407e-01
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.499304850180116278e-01,7.380475310305728565e-01
0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,-6.349323675074660667e-01,5.715109650625911364e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.448090310592187180e-01,6.070333013547526413e-01
0.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,4.924128015274242820e-02,1.861090741010940075e-01
0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,-9.625947948736240933e-01,-8.355459352881137169e-01
0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,-6.898379965497802857e-02,-9.296634770583904750e-01
0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,-3.802048310199415138e-01,3.429052904240053046e-01
0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,3.250728804643645414e-02,-3.413771584211443000e-01
0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,-1.000000000000000000e+00,-2.998213866611931233e-01
0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,7.138980810663230203e-01,6.315867491907150022e-01
1.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,-7.403453128303918440e-01,2.219494893813775960e-01
0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,-3.320031190827489875e-01,-9.038837255791329905e-01
0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,6.215243003753696538e-01,2.396862429345507639e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,-5.844947226345038604e-01,9.303869652885121688e-01
0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,-9.142495595764454919e-01,5.124745482740704627e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.136920243568179778e-01,-2.437364719255263878e-02
1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,-5.593219958285529092e-01,9.066562361998321551e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,6.513229212459268336e-01,6.687821921268890524e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,-6.263001200589568551e-01,7.826656710795769634e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.524469975943053113e-01,-9.654430106456838301e-01
0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-4.565353412713275549e-01,2.381569811840804629e-01
1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,7.412458224195195289e-01,5.344164450188382265e-01
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.279530173495930345e-02
1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,9.032747667055004426e-01,9.391564359369286574e-01
0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,-6.365456675047325152e-01,-1.000000000000000000e+00
0.000000000000000000e+00,4.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,-3.706400132911937817e-01
0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,8.940980553031789846e-01,-1.312472389684093133e-01
