2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,3.042065400033777678e-01,-1.371631291320520862e-01
2.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,-2.648762599042069343e-01,-1.282701494687463750e-01
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,6.123879780921714922e-01,4.077771670807326387e-01
2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,8.389652274893470985e-01,4.284825990982228383e-01
2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-7.011033906840125063e-01,7.362521147364284868e-01
2.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,2.311191285676883478e-01,-7.523600343011169755e-01
2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,6.146379174500213871e-01,1.382014772291866311e-01
2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,-8.616660090897239055e-01,3.948575462891272814e-01
2.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,4.441111989406958394e-01,7.327646518572583645e-01
2.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,7.116066847852220434e-01,-9.765718316299960566e-01
2.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,4.599811248481160408e-01,-6.567406454771189672e-01
2.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,-8.913240233214927422e-01,-6.000069502071998517e-01
2.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,5.873954067148412506e-01,-5.521506238792397436e-01
2.000000000000000000e+00,4.000000000000000000e+00,3.000000000000000000e+00,8.561625869311817461e-01,4.088288038470655472e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.276139882393276803e-01,-4.473256945259012074e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.512681457219628989e-01,-4.508106003594278821e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,5.116949021994097180e-01,-9.337949078703955408e-02
0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,5.201519813299682049e-01,6.618611149751991718e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-3.536644141543932029e-01,9.397976678651043247e-01
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.860300134921804904e-01,9.619898319800268549e-01
0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,-9.164547701488006126e-01,5.470657367822981954e-01
0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,5.643212021877870299e-01,-8.487466955024312032e-01
0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,-9.569041830184412678e-01,8.332678432400091317e-01
0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,-9.133334087612094976e-01,-1.652243968008757502e-01
0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-9.912732236772310301e-01,6.774984985046221819e-01
0.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,-2.099904397000762479e-02,-3.928090881138655011e-01
0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,-9.243580883787281266e-01,5.540759849408234405e-01
0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,5.663972363436338142e-01,9.809837300589137055e-01
0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,-5.857250566048528562e-01,3.882417694401723018e-01
0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,7.563279223287253661e-01,-6.055308272049113594e-01
0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,-2.406270606538996049e-01,-8.319885477342594537e-01
0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,-9.447004133183509733e-01,3.386569052855592510e-01
0.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,-4.782258811172288571e-01,-8.668645948797721879e-01
0.000000000000000000e+00,4.000000000000000000e+00,3.000000000000000000e+00,9.517144911829644727e-01,-3.673125690466276794e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.101679056892104658e-01,3.030758142820009216e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-2.200177673798440203e-01,-6.813666258844122137e-01
1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,3.811827400600551474e-01,-9.852432891779028257e-01
1.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,-6.835072773372552479e-01,-9.244389770801577644e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-2.044790253055126517e-01,6.987216196961016923e-01
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.016535099306873580e-01,-4.046301699001484398e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,3.306898662700286096e-01,4.573881811959028543e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,-5.465934046979041838e-01,-6.651721654061604205e-02
1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,9.865415752054147447e-01,2.701215602819639905e-02
1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,4.149764790157850491e-02,-7.238673667401680500e-01
1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,7.439509336681784379e-01,-7.135927700703059706e-01
1.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,-2.377339494668173625e-01,-6.642259372546583940e-01
1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,7.010840566258400575e-01,-8.689122521186141146e-01
1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,5.558269832365501095e-01,3.983512464428227151e-01
1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,-4.573483480409392676e-01,-8.252103403982624652e-01
1.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,1.945901008295993773e-01,9.568046558520142408e-01
1.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,-5.981590790413886527e-01,8.275598334365321662e-01
1.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,2.888755751657707815e-01,7.522587388676453823e-01
1.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,1.536983823020343642e-02,7.524384635694816303e-01
1.000000000000000000e+00,4.000000000000000000e+00,3.000000000000000000e+00,-1.602539213861287060e-01,5.021140007919282500e-01
