1.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,6.052902157681576689e-01,-9.389073476403075880e-02
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.346743303056675334e-01,1.663059964662989554e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-8.703618154252048544e-01,-6.765111428896328771e-01
1.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,-8.086449734365739328e-01,-3.067498789166721584e-01
1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,6.930881099861334604e-01,9.444890959023319876e-01
0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,-3.306528898247723669e-01,4.192008990565803117e-01
2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-7.930577838149008851e-01,-6.459301816565705678e-01
2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,-2.584524649384057904e-01,-7.162574730816670954e-01
1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,1.618571105923181097e-01,-5.089900007662641057e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.806292272773518448e-01,-1.074885977208481780e-01
0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,-5.372337367717786583e-01,4.642610677782643691e-02
2.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,-5.072031445866748145e-01,4.007247945702800962e-01
1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.122313170354605205e-02,7.693715421823394962e-01
2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,-7.692373427636134409e-01,-8.195953291162050292e-01
1.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,-1.938669292668238064e-01,7.252702067463971947e-01
0.000000000000000000e+00,4.000000000000000000e+00,3.000000000000000000e+00,9.685323428185128591e-01,-6.186559244993133921e-01
2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,-1.323795591171572639e-02,-5.534007693941868089e-01
2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.528666740030944382e-01,-6.038346073807193681e-01
1.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,8.421650191354204118e-01,5.173283971677733462e-02
1.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,-7.899561832445414211e-01,4.538552569783425028e-01
2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,-9.917508750435775067e-01,4.870227071591228807e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,8.133313713529686240e-01,2.119151133499983519e-01
0.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,-3.455267980703203845e-01,2.802621525124266988e-01
1.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,-3.387324967320770597e-02,1.168680552736420797e-01
0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,8.501948164412307385e-01,-9.869326261352158181e-01
1.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,4.719187258094645898e-01,-5.981899131326838814e-01
1.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,-3.652866389926457957e-01,6.788526826435752337e-01
1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,6.765584072106842761e-01,-9.667240293386907268e-01
1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,5.266163531538265996e-01,-4.522900347773294305e-01
1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,-2.185566977976194369e-01,2.643427865829519607e-01
1.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,9.800265590811685357e-01,5.951772086631741399e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.431876591732707205e-01,1.659298474613879470e-02
2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-7.908037687077298372e-01,1.544164098289040332e-01
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,-7.048262286462589898e-01,-4.900397695780572827e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.502945564402625056e-01,3.606509530013015663e-01
0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,-6.306450388187445633e-01,-9.017474356730730278e-01
2.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,9.337536824314303097e-01,3.958231373341716264e-01
2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,6.311152719408452683e-01,-5.481826012259957137e-01
