0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.239340920816180081e-01,-7.430529789703915755e-02
0.000000000000000000e+00,4.000000000000000000e+00,3.000000000000000000e+00,3.509229459162366282e-01,8.137895078164524287e-01
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.650465381879641980e-01,1.058709135044638705e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,7.383208964138864294e-01,-3.675704293073799311e-01
0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,8.973353113858483221e-01,-7.420877077572827218e-01
0.000000000000000000e+00,4.000000000000000000e+00,3.000000000000000000e+00,9.729126262854962404e-01,-5.950537722479465330e-01
0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,-4.273481374066567806e-02,-7.518009671756609169e-01
1.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,9.035782862899531809e-01,-8.484392585209308280e-01
0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,-9.216883446997838902e-01,-5.295143663214567642e-01
0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,5.893324879267535232e-01,5.342577120966099935e-01
1.000000000000000000e+00,4.000000000000000000e+00,3.000000000000000000e+00,-4.912771203091305106e-01,-6.915872340608674174e-01
0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,-8.954020472231251082e-01,-5.178198621904861465e-01
0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,-7.222888333745693945e-01,-6.095932220780813093e-01
0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,-2.804319930033859487e-01,-2.109972318615666587e-01
0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,-6.458415260447745165e-01,-7.947472108649135114e-01
0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,-8.926498256105087625e-01,-6.354794592564180222e-01
0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,-8.384851529296575290e-01,-9.888715783903062606e-01
0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,-8.256981548887227795e-01,-8.864780916143237821e-01
0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,-8.191683922505517135e-01,-9.976448202968670742e-01
0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,-8.272537378097606364e-01,-8.618983355004954383e-01
1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,-4.185150575956707586e-01,-9.674276237315586613e-01
0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,-5.528964761112797888e-01,-9.820004775521098406e-01
0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,-9.762063164677757809e-01,-9.165051803449620893e-01
0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,-7.208734918853929585e-01,-9.390651548821210559e-01
1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,-9.667918748818272734e-01,-9.953575322510198609e-01
1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,-9.358084405218349833e-01,-7.882682515436150172e-01
1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,-9.871247373230661593e-01,-9.976793184250978275e-01
1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,-9.689984766864325749e-01,-9.140652951119619951e-01
1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,-9.964889492294863871e-01,-7.024890035652819886e-01
1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,-7.682370786709836752e-01,-8.462877808330803164e-01
1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,-6.213938609421661985e-01,8.988351644869303492e-01
1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,-6.929067599505616126e-01,-4.737836124577948227e-01
1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,-5.724909460335669831e-01,-7.375749349491427242e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,-4.668957251271980691e-01,-6.444763715893255807e-01
1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,-2.384516492991374248e-01,-8.130526037935454919e-01
1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,-8.764176026996289837e-01,2.356456732632948858e-01
1.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,-7.872435877993404496e-01,-9.344791784911086197e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,-9.848929745866763508e-01,3.277506077972238141e-01
1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,-1.351596738868381387e-01,-1.348978591459805143e-01
1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,-4.125453705040288965e-01,-8.913017156059662716e-01
1.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,-6.735482255622874392e-01,-3.023286481678992832e-01
1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,-5.198262195160143762e-01,-5.705433363950015435e-01
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-2.963851636342303975e-01,7.442142346279839726e-01
1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,-6.130996476532428741e-01,4.402773324694427837e-01
2.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,-3.918265463988516162e-01,-2.353088721228132618e-01
1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,-9.249304724859236382e-01,-4.403088234951862412e-01
