0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.807748250867279527e-01,9.543378655569242364e-01,1.974437775136752560e-01,8.332540063040505540e-02,8.838642177332372007e-01,1.569619295094371036e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.955946473535243646e-01,7.681904394283122217e-01,8.720437859531704472e-01,9.161100863895552671e-01,2.738131929177842760e-01,2.363811263825994491e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.105198436453876498e-01,7.156432589184740234e-01,8.273548925340334925e-02,6.754864430044265067e-01,8.585246688775270973e-01,6.928968841165060732e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,7.850836912639295173e-01,3.532812517806195318e-01,2.201920690437374484e-01,2.453723904597500116e-01,7.274125155742309223e-01,6.412777290220894599e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.537374619422068767e-01,4.876773294685483595e-01,6.408748294444948090e-01,1.061688523633387282e-01,5.736099378010375283e-01,9.603457940240444080e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.156805801975399284e-01,5.698250458948468378e-01,9.880066615714263589e-01,8.328709350690627344e-01,4.981436821039961771e-01,8.015133786402994787e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.710469940649624432e-01,7.130864089874243694e-01,7.321120435346339939e-01,8.236199870200152651e-01,7.449792112168063252e-01,4.130626280958576979e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.147053338756159002e-01,8.465414951170502356e-01,8.588620568468965377e-01,3.105036139431914810e-01,1.193863939785533290e-01,5.209594813305007399e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.489500682970284373e-01,8.972872749318091534e-01,4.931023385865266340e-01,5.044775179915911290e-01,3.651236493904060909e-01,7.830061210921407389e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.479230192085654760e-01,1.300150130737544041e-01,6.611126735260707266e-01,1.637323084901677328e-01,3.089387644074479411e-01,9.666301542725804774e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.828546746654462929e-01,5.407474451942930749e-01,7.111731350688188513e-01,6.874317440662987000e-01,3.696914756503810739e-02,8.881705659558570831e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.885842080331315840e-01,7.820277580280446950e-01,6.439261219721383878e-01,4.853989861018971341e-01,9.290449450991956626e-01,2.698814126951627479e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.141789859746344504e-01,6.950420734041188320e-01,2.355311918944122951e-01,9.533026918410357764e-01,5.854357085397260407e-01,5.830664686753532777e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.572095424339445824e-01,4.252404640865860008e-01,2.350219143212403106e-01,6.005073266197362702e-01,3.606084225042037739e-01,1.688734483529436003e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.472464490172317841e-01,2.145170196857750788e-01,7.945282929965258312e-01,7.917093180964536181e-01,1.645403568644285830e-01,7.503640485122623494e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.589661884601337949e-02,2.324704256017201542e-01,6.500964314948689537e-01,7.182417639248643848e-01,4.800494635005545518e-01,3.376146676573764660e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.897062893217313473e-01,8.587971938450034148e-01,5.113856111287996553e-01,8.746900143158227170e-01,9.464385541545519143e-01,9.357337114048233095e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.930379319371029911e-01,6.005182755578230003e-01,2.071701001401815567e-01,9.561882720451140294e-01,9.868104591813472437e-01,8.293788433534530213e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.378894596918017967e-01,8.353762038601175721e-02,3.138874890019296426e-01,1.061134492295805476e-01,2.049086457938701367e-01,3.255183963122800783e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.016089872551187101e-01,8.783187538109140657e-01,2.610089433611290088e-01,5.301367725528584041e-01,8.438626421168804459e-01,1.365644864046166029e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.002240102892995477e-01,5.684852865557973312e-01,1.860412125600557909e-01,1.371593329303133491e-02,5.927890557476297451e-01,1.571523208981528974e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.859937235721215387e-01,4.086629013157246915e-01,2.286239418787049393e-01,1.898837378707215473e-01,9.133029199647259011e-01,5.902203718852677694e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.711943472810910638e-01,7.144744777406429881e-01,2.384460588643032564e-01,9.218051432493947761e-01,7.212738667495618428e-01,6.769229790876688524e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.868105563430491500e-01,5.397451964974905314e-01,4.973070777225003791e-01,8.981273780051229894e-01,9.615268512174669491e-01,2.205093485656894892e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.311018280041693185e-01,5.572611177864351673e-01,9.350166956280362429e-01,7.184412414969504335e-01,9.580848088622251346e-01,7.591504901990411280e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.638942258903249627e-01,1.357515322676752234e-01,9.015894457842272836e-01,5.160732479166545428e-01,8.494364888772069078e-01,5.529715747505692391e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.299519979229338151e-01,2.055670681739324435e-01,8.705912992132012196e-01,6.940339916443198920e-01,6.242920116452943535e-02,6.147630611906694797e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.392847597397762316e-01,3.378230610799048961e-02,6.126150992442608301e-01,9.258170930262266118e-01,1.514607935223861723e-01,7.279363664643402343e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.508206844572150818e-01,8.399518401615830854e-01,1.826177606164238743e-01,3.911033866431288253e-01,3.602030767759317742e-01,3.979421629995827381e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.902168554955388391e-01,1.987425837363548942e-01,3.692533101705138820e-01,7.693942246513327810e-01,4.454704572227711212e-01,5.562702049828930351e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.638007314854574625e-01,9.997833836496167192e-01,8.179250966229230091e-01,4.389581417274539543e-01,3.419766060842667210e-01,3.360116871555001161e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.794629784389712546e-01,7.515606054244411416e-01,7.712045666568645430e-02,5.262446316327670237e-01,6.730674227044753932e-01,4.876209281889576364e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.239626181851110287e-01,8.588670385345478220e-01,3.356486742296727055e-01,1.351554316884763240e-01,6.096971800763077987e-01,6.602199575582411439e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.770320661194685785e-01,8.222216571750360359e-01,7.786572200824151135e-01,9.428522424740098939e-01,3.987166507694712703e-01,3.022381123692435834e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.933172089324821652e-01,5.594005484884636559e-01,5.158467196748129924e-01,2.226992315948146395e-01,6.498599258311160698e-01,6.773766563468397450e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.863479239127119991e-01,2.614122341121672966e-01,9.987614502902174562e-01,2.644157033458697237e-01,1.647517407532327338e-01,7.831979665281760816e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.802319128517752445e-01,9.533180632750867245e-01,3.628381006617196203e-01,6.030358454066766516e-01,9.511483075170801271e-03,7.681795207460125896e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.658868295212896804e-01,6.857982112085190263e-01,8.373142701482578776e-01,1.030219848504004831e-01,7.882617231574486905e-01,4.305991051565219996e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.752579567044315612e-01,9.003776665621042730e-01,6.630193925484045847e-01,2.157359677501228257e-01,2.672458995007440663e-01,1.552881340609917338e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.530874066052259064e-01,7.093508880590162491e-01,6.205272008254869576e-02,9.760292128829737290e-01,3.017527718959770455e-01,6.568796087946454643e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.954432990464872510e-01,8.750939441332062918e-01,7.059546365480220409e-01,6.632903328240187246e-01,4.790828027605614770e-01,3.589784156025438433e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.543676418541678919e-01,6.091705003056092638e-01,8.569753302589676602e-01,8.804268603564286977e-01,1.792057708818556305e-01,2.168476724474412975e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.536461644768396084e-02,1.504885285281454266e-01,1.153822748982147317e-01,9.036848115635170986e-01,9.801224643902750611e-01,5.099118661727364277e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.464285389729010234e-01,6.846982194425064172e-01,1.240601257009051883e-01,6.988609124663937022e-01,4.393958897820289256e-01,6.557870191749668454e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.969503778553548301e-01,5.483939634584600320e-01,3.052511865319447182e-01,3.292105645054221874e-01,2.103960741297343784e-01,7.874584000566249298e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.041822342131473622e-01,7.098663774109555957e-01,2.876150514355406695e-01,2.861254028906375924e-01,3.333160111450551577e-01,5.054259706289007115e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.218198185756552032e-01,7.217049798495993596e-01,2.669556919924848115e-01,3.743961513831806087e-02,4.422746291034063137e-01,2.897600873734222926e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,7.718713438712774266e-01,4.005980312032888513e-01,1.862264390359266164e-01,8.883164668571938982e-01,8.093405017771319043e-01,3.421484223637648592e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.876912544269929484e-01,6.198924671818559773e-01,7.712186912395065930e-01,7.021119364459040835e-01,8.791551671730158946e-01,5.878037434756893109e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.824314260480331740e-01,6.043977329026999357e-01,6.443446575155644673e-01,7.374350368710602677e-02,9.803453441687481895e-02,4.124969823835888949e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.378031271086787690e-01,3.446816173198371525e-01,4.932166997111495643e-01,3.162951249316184876e-01,1.973501273661857347e-01,4.384101649458205241e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.898164237366903873e-01,6.862373292730195029e-01,3.961078344133222018e-01,3.656406034805118610e-01,5.952782629185836560e-01,1.407886648832464838e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.490723499363085791e-01,1.169645533950367522e-01,8.132100987079257104e-01,4.737649253974949293e-01,7.411738601960049522e-02,4.356194724402446816e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,4.958133747798567637e-01,4.260323731217779963e-01,1.007651724961263762e-01,9.371343808753194171e-01,4.529132382080947039e-01,9.147802149668704530e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.833243751558937706e-01,4.179280379245018384e-01,9.509063075044134061e-01,3.947599721518193494e-01,4.027422063230123861e-01,9.500749515849582494e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.224646958272436859e-01,3.010028165958771318e-01,5.996990456405015824e-01,5.960146463264055505e-01,4.835509248572998908e-01,2.785164147033614146e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.962650134022160042e-01,9.080891472259322583e-01,5.389430360358843375e-01,1.460468970737843764e-01,1.516018282172184595e-01,4.053104073818908359e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.317776925332787563e-01,8.070549298435686358e-01,4.386441525218581772e-01,2.019565975892321230e-01,2.089824234395663005e-01,3.201149182850404618e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.015245041107150969e-01,7.027634764595102057e-01,7.725480592039762895e-01,9.460382242876840264e-01,4.880003885346825276e-01,9.512786629968552621e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.213875432501923868e-01,8.977251665270069569e-01,8.021193433823703423e-02,2.266533201946030474e-03,8.720605356987065626e-02,5.312677130022513960e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.120964412010762690e-01,7.695189749791674361e-01,4.188037940090358902e-01,5.530658289639273084e-01,4.485700638983652899e-01,3.916117397277329992e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.606951361801278511e-01,5.095746732514039312e-02,1.027685417916278654e-01,8.351063436264984929e-01,7.797235362656130819e-01,7.553484451475777073e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.516715509298028453e-01,2.745776403220331341e-01,3.694778373597918941e-01,9.089945305885144267e-01,8.720673377126453296e-03,3.072968797739338287e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.755518680203020709e-01,6.038523875903334392e-01,8.148468578537667595e-01,2.400347617563493019e-01,9.498842766933190962e-01,3.320235626724241662e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.956481348848469359e-01,7.942264136650190043e-02,3.190074485769738288e-01,3.622173813850498858e-01,6.863692763653079787e-01,3.127141198565643876e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.180664434058865231e-01,2.102581322697121280e-01,4.097673032354911538e-01,2.381024422126767348e-01,5.227042017290940423e-01,9.310239524949125434e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.885254415339282952e-01,9.560994531724071877e-01,3.844446613371562682e-01,5.078128855553962762e-01,5.082705608756785676e-01,5.790611312768646490e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,4.536726643848371099e-01,2.340633401479074172e-01,6.343590962007682466e-01,1.393313996960997558e-01,6.018941719036245974e-01,1.392361172332001740e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,9.965915223959842528e-02,7.005428599226232178e-01,4.745215958636227471e-01,9.574421476127381592e-01,4.319598168753128187e-01,5.651413710511621336e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.696104159533962097e-02,3.852229471349175594e-01,1.370618969383030628e-02,5.294302769000496234e-01,5.539230207031201614e-01,8.543073703968070420e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.952355987257288206e-01,6.553202310456194279e-01,9.596899257803976901e-01,1.569588967980596328e-01,9.070874583424120008e-01,5.270942044985509334e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.489525438049289274e-02,4.187584016466003867e-01,6.371704252058887352e-01,7.590490461966841185e-01,1.010093178205707654e-01,9.863266870997340341e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.655169101433576984e-02,5.684014437462846514e-01,8.486075815364060304e-01,7.614028595817373679e-01,6.665156451541792704e-01,3.693054312841992370e-02
